PDB,Cluster,UniProt,Cluster gRMSD,Cluster $_{fd}^{im}$RMSD,state,conformation,FD gRMSD,FD $_{fd}^{im}$RMSD,two_state,two_conf
7mnv,U10-005,P62826,4.161,1.428,Autoinhibited,Closed,23.383,61.043,TRUE,TRUE
7mnw,10,P62826,6.923,15.603,Active,Closed,15.482,37.459,TRUE,TRUE
7mnx,66,P62826,5.831,11.759,Active,Closed,13.764,34.558,TRUE,TRUE
7mny,66,P62826,6.708,13.908,Active,Closed,16.192,38.984,TRUE,TRUE
7mnz,60,P62826,5.085,9.911,Active,Closed,12.568,32.533,TRUE,TRUE
7mo0,10,P62826,6.219,13.694,Active,Closed,15.747,39.011,TRUE,TRUE
7mo1,U10-005,P62826,4.576,2.229,Autoinhibited,Closed,22.539,59.882,TRUE,TRUE
7mo2,U10-005,P62826,4.251,1.495,Autoinhibited,Closed,22.707,59.961,TRUE,TRUE
7mo3,U10-005,P62826,4.138,1.388,Autoinhibited,Closed,24.165,62.371,TRUE,TRUE
7mo4,U10-005,P62826,4.097,1.526,Autoinhibited,Closed,24.13,62.297,TRUE,TRUE
7mo5,U10-005,P62826,4.154,2.147,Autoinhibited,Closed,22.563,59.773,TRUE,TRUE
7ypz,66,P62826,7.191,14.952,Active,Closed,16.214,39.574,TRUE,TRUE
8hq3,66,P62826,7.122,14.769,Active,Closed,16.221,39.597,TRUE,TRUE
8hq4,66,P62826,7.164,14.939,Active,Closed,16.27,39.803,TRUE,TRUE
8hq5,66,P62826,7.191,14.926,Active,Closed,16.18,39.581,TRUE,TRUE
8hq6,66,P62826,7.082,14.811,Active,Closed,16.267,39.689,TRUE,TRUE
8huf,66,P62826,7.128,15.019,Active,Closed,16.265,39.77,TRUE,TRUE
8hug,66,P62826,7.152,14.9,Active,Closed,16.265,39.779,TRUE,TRUE
8itv,66,P62826,7.099,14.776,Active,Closed,16.336,39.819,TRUE,TRUE
1s9j,U10-007,Q02750,2.175,1.107,Autoinhibited,Closed,1.634,1.315,FALSE,TRUE
2p55,U10-007,Q02750,2.256,0.972,Autoinhibited,Closed,1.627,1.005,FALSE,TRUE
3dv3,U10-007,Q02750,2.156,0.875,Autoinhibited,Closed,1.588,1.028,FALSE,TRUE
3dy7,U10-007,Q02750,2.365,0.919,Autoinhibited,Closed,1.68,0.988,FALSE,TRUE
3e8n,U10-007,Q02750,2.215,0.996,Autoinhibited,Closed,1.605,1.054,FALSE,TRUE
3eqb,U10-007,Q02750,2.175,0.972,Autoinhibited,Closed,1.644,1.059,FALSE,TRUE
3eqc,U10-007,Q02750,2.074,1.163,Autoinhibited,Closed,1.371,1.002,FALSE,TRUE
3eqd,U10-007,Q02750,2.484,1.246,Autoinhibited,Closed,1.561,0.982,FALSE,TRUE
3eqf,U100-006,Q02750,2.823,1.529,Autoinhibited,Closed,1.678,1.229,FALSE,TRUE
3eqg,U10-007,Q02750,2.228,1.352,Autoinhibited,Closed,1.579,1.21,FALSE,TRUE
3eqh,U100-006,Q02750,2.492,1.312,Autoinhibited,Closed,1.522,0.954,FALSE,TRUE
3eqi,U10-007,Q02750,2.476,1.5,Autoinhibited,Closed,1.593,1.082,FALSE,TRUE
3mbl,U10-007,Q02750,2.293,0.978,Autoinhibited,Closed,1.619,1.173,FALSE,TRUE
3orn,U10-007,Q02750,4.14,0.948,Autoinhibited,Closed,3.779,1.189,FALSE,TRUE
3os3,U10-007,Q02750,4.213,1.296,Autoinhibited,Closed,3.806,1.584,FALSE,TRUE
3pp1,U10-007,Q02750,2.247,1.097,Autoinhibited,Closed,1.536,1.022,FALSE,TRUE
3sls,0,Q02750,3.452,1.181,Autoinhibited,Closed,3.558,1.674,FALSE,TRUE
3v01,U10-007,Q02750,2.17,1.046,Autoinhibited,Closed,1.625,1.235,FALSE,TRUE
3v04,U10-007,Q02750,2.198,0.957,Autoinhibited,Closed,1.599,1.05,FALSE,TRUE
3vvh,U10-007,Q02750,2.183,1.112,Autoinhibited,Closed,1.47,0.996,FALSE,TRUE
3w8q,U10-008,Q02750,6.546,1.824,Autoinhibited,Closed,6.403,1.865,FALSE,TRUE
3wig,U10-007,Q02750,4.183,0.902,Autoinhibited,Closed,3.799,1.173,FALSE,TRUE
3zls,15,Q02750,5.636,1.573,Autoinhibited,Closed,1.607,1.605,FALSE,TRUE
3zlw,U10-007,Q02750,2.26,1.429,Autoinhibited,Closed,1.448,1.174,FALSE,TRUE
3zlx,U10-007,Q02750,2.256,1.434,Autoinhibited,Closed,1.466,1.232,FALSE,TRUE
3zly,U10-007,Q02750,2.071,1.349,Autoinhibited,Closed,1.211,1.034,FALSE,TRUE
3zm4,U10-007,Q02750,2.127,1.644,Autoinhibited,Closed,1.243,1.486,FALSE,TRUE
4an2,31,Q02750,3.261,1.189,Autoinhibited,Closed,3.15,1.667,FALSE,TRUE
4an3,0,Q02750,3.287,1.157,Autoinhibited,Closed,3.138,1.352,FALSE,TRUE
4an9,0,Q02750,3.291,1.131,Autoinhibited,Closed,3.135,1.309,FALSE,TRUE
4anb,U10-007,Q02750,3.519,1.089,Autoinhibited,Closed,3.136,1.23,FALSE,TRUE
4ark,U10-007,Q02750,2.55,0.942,Autoinhibited,Closed,1.868,0.996,FALSE,TRUE
4lmn,U100-006,Q02750,2.76,1.236,Autoinhibited,Closed,1.898,1.397,FALSE,TRUE
4mne,0,Q02750,1.519,0.939,Autoinhibited,Closed,1.808,1.403,FALSE,TRUE
4u7z,U10-007,Q02750,2.193,0.902,Autoinhibited,Closed,1.615,1.065,FALSE,TRUE
4u80,U10-007,Q02750,2.165,0.921,Autoinhibited,Closed,1.586,1.133,FALSE,TRUE
4u81,U10-007,Q02750,2.19,0.95,Autoinhibited,Closed,1.566,1.056,FALSE,TRUE
5bx0,31,Q02750,4.463,1.782,Autoinhibited,Closed,1.605,1.802,FALSE,TRUE
5eym,4,Q02750,4.697,1.377,Autoinhibited,Closed,1.254,1.201,FALSE,TRUE
5hze,U10-007,Q02750,2.459,1.611,Autoinhibited,Closed,1.564,1.413,FALSE,TRUE
5yt3,U10-007,Q02750,4.704,0.997,Autoinhibited,Closed,4.745,1.115,FALSE,TRUE
6nyb,U10-007,Q02750,2.388,1.111,Autoinhibited,Closed,1.901,1.365,FALSE,TRUE
6pp9,U10-007,Q02750,2.272,0.895,Autoinhibited,Closed,1.792,1.139,FALSE,TRUE
6q0j,0,Q02750,1.087,0.702,Autoinhibited,Closed,1.248,1.228,FALSE,TRUE
6q0t,0,Q02750,1.11,0.698,Autoinhibited,Closed,1.269,1.23,FALSE,TRUE
6u2g,U10-007,Q02750,2.534,0.742,Autoinhibited,Closed,1.979,1.146,FALSE,TRUE
6v2w,U10-007,Q02750,2.403,1.05,Autoinhibited,Closed,1.919,1.306,FALSE,TRUE
7b3m,U10-008,Q02750,4.12,1.486,Autoinhibited,Closed,3.477,1.284,FALSE,TRUE
7b7r,U10-008,Q02750,4.127,1.411,Autoinhibited,Closed,3.478,1.249,FALSE,TRUE
7b94,U10-008,Q02750,4.096,1.44,Autoinhibited,Closed,3.466,1.252,FALSE,TRUE
7b9l,U10-008,Q02750,4.075,1.476,Autoinhibited,Closed,3.407,1.241,FALSE,TRUE
7m0u,U10-007,Q02750,2.388,0.913,Autoinhibited,Closed,1.953,1.201,FALSE,TRUE
7m0v,0,Q02750,1.57,1.019,Autoinhibited,Closed,1.874,1.361,FALSE,TRUE
7m0x,U10-007,Q02750,2.282,0.875,Autoinhibited,Closed,1.813,1.156,FALSE,TRUE
7m0y,U10-007,Q02750,2.396,0.85,Autoinhibited,Closed,1.901,1.243,FALSE,TRUE
7m0z,0,Q02750,1.617,0.958,Autoinhibited,Closed,1.909,1.315,FALSE,TRUE
7mfd,0,Q02750,2.338,2.156,Autoinhibited,Closed,2.502,2.324,FALSE,TRUE
7pqv,31,Q02750,4.16,1.54,Autoinhibited,Closed,1.503,1.62,FALSE,TRUE
7xlp,U10-008,Q02750,2.642,1.337,Autoinhibited,Closed,1.484,1.487,FALSE,TRUE
7xnc,U10-007,Q02750,2.349,1.218,Autoinhibited,Closed,1.707,1.136,FALSE,TRUE
8chf,0,Q02750,2.34,2.085,Autoinhibited,Closed,2.477,2.368,FALSE,TRUE
8dgs,U10-007,Q02750,2.505,1.395,Autoinhibited,Closed,2.011,1.534,FALSE,TRUE
8dgt,U10-007,Q02750,2.385,0.931,Autoinhibited,Closed,1.939,1.234,FALSE,TRUE
9axa,U10-009,Q02750,3.048,2.958,,Closed,2.127,3.141,FALSE,TRUE
9axc,U10-009,Q02750,3.074,2.761,,Closed,2.137,3.026,FALSE,TRUE
9axh,U10-007,Q02750,3.873,0.764,,Closed,3.379,0.985,FALSE,TRUE
9axm,0,Q02750,3.437,0.845,,Closed,3.564,1.188,FALSE,TRUE
9axx,U10-007,Q02750,3.795,1.509,,Closed,3.348,1.573,FALSE,TRUE
9axy,U10-007,Q02750,2.333,0.859,,Closed,1.861,1.188,FALSE,TRUE
9ay7,0,Q02750,1.413,0.962,,Closed,1.649,1.104,FALSE,TRUE
9aya,0,Q02750,3.249,0.792,,Closed,3.336,1.139,FALSE,TRUE
2l3s,32,Q04929,14.871,17.668,Autoinhibited,Closed,17.591,22.709,FALSE,FALSE
3pjw,U100-008,Q3KK31,1.691,2.303,,Closed,1.582,2.152,FALSE,FALSE
3pjx,U100-008,Q3KK31,1.917,3.58,,Closed,1.031,1.13,FALSE,FALSE
3av0,U100-001,Q58719,12.096,9.794,Active,Closed,10.69,14.063,FALSE,FALSE
5dny,U100-001,Q58719,11.181,9.733,Active,Closed,9.649,12.374,FALSE,FALSE
5f3w,U100-001,Q58719,11.184,9.722,Active,Closed,9.658,12.391,FALSE,FALSE
1a06,165,Q63450,3.702,6.823,Autoinhibited,Closed,2.489,3.587,FALSE,FALSE
5lru,U100-004,Q6GQQ9,5.828,3.557,Autoinhibited,Closed,5.881,3.963,TRUE,TRUE
5lrv,U100-005,Q6GQQ9,6.869,1.726,Active,Closed,7.022,1.809,TRUE,TRUE
3cvr,3,Q83RJ4,8.044,11.42,Autoinhibited,Closed,3.201,7.121,FALSE,FALSE
2kb3,76,Q8NQJ3,11.525,22.172,Autoinhibited,Closed,15.371,29.829,TRUE,TRUE
2kb4,U100-009,Q8NQJ3,12.044,21.566,Active,Open,30.77,61.982,TRUE,TRUE
1xsz,U10-005,Q8RT31,2.15,3.549,Autoinhibited,Closed,1.505,2.147,FALSE,FALSE
4c7p,U10-005,Q8RT31,1.732,2.575,Autoinhibited,Closed,1.401,1.762,FALSE,FALSE
7avm,U10-002,Q95PM0,2.56,3.507,Autoinhibited,Closed,1.546,4.33,FALSE,FALSE
3znv,U10-007,Q96BN8,1.874,1.316,Autoinhibited,Closed,1.666,1.208,TRUE,FALSE
3znx,U10-007,Q96BN8,1.432,1.581,Active,Closed,1.06,1.59,TRUE,FALSE
3znz,U10-003,Q96BN8,3.15,2.336,Active,Closed,2.695,2.397,TRUE,FALSE
4ksj,U10-007,Q96BN8,1.59,1.238,Autoinhibited,Closed,1.224,1.104,TRUE,FALSE
4ksk,U10-007,Q96BN8,1.743,1.194,,Closed,1.216,1.165,TRUE,FALSE
4ksl,U100-002,Q96BN8,1.97,2.321,,Closed,2.087,2.432,TRUE,FALSE
5oe7,U100-002,Q96BN8,2.124,2.295,Active,Closed,2.113,2.383,TRUE,FALSE
6i9c,U10-007,Q96BN8,1.613,1.492,Active,Closed,1.236,1.472,TRUE,FALSE
6sak,U10-001,Q96BN8,2.249,1.153,,Closed,1.24,1.802,TRUE,FALSE
4u7p,U100-009,Q9Y6K1,8.319,8.196,Autoinhibited,Closed,15.705,47.33,TRUE,TRUE
4u7t,U100-004,Q9Y6K1,15.648,16.568,Active,Closed,1.245,1.268,TRUE,TRUE
